,DeliveryDate,WeekNumber,CategoryId,RetailerId,Sold,CategoryName,RetailerName
752,2021-03-09,10,20,46D64632-2C73-4DBF-A3B3-EDFF547300F0,380,Parfait,Retailer C
753,2021-03-10,10,20,46D64632-2C73-4DBF-A3B3-EDFF547300F0,349,Parfait,Retailer C
754,2021-03-11,10,20,46D64632-2C73-4DBF-A3B3-EDFF547300F0,362,Parfait,Retailer C
755,2021-03-12,10,20,46D64632-2C73-4DBF-A3B3-EDFF547300F0,356,Parfait,Retailer C
756,2021-03-13,10,20,46D64632-2C73-4DBF-A3B3-EDFF547300F0,368,Parfait,Retailer C
757,2021-03-14,10,20,46D64632-2C73-4DBF-A3B3-EDFF547300F0,380,Parfait,Retailer C
758,2021-03-15,11,20,46D64632-2C73-4DBF-A3B3-EDFF547300F0,361,Parfait,Retailer C
759,2021-03-16,11,20,46D64632-2C73-4DBF-A3B3-EDFF547300F0,350,Parfait,Retailer C
760,2021-03-17,11,20,46D64632-2C73-4DBF-A3B3-EDFF547300F0,401,Parfait,Retailer C
761,2021-03-18,11,20,46D64632-2C73-4DBF-A3B3-EDFF547300F0,387,Parfait,Retailer C
762,2021-03-19,11,20,46D64632-2C73-4DBF-A3B3-EDFF547300F0,370,Parfait,Retailer C
763,2021-03-20,11,20,46D64632-2C73-4DBF-A3B3-EDFF547300F0,407,Parfait,Retailer C
764,2021-03-21,11,20,46D64632-2C73-4DBF-A3B3-EDFF547300F0,407,Parfait,Retailer C
765,2021-03-19,11,21,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Sandwiches,Retailer C
766,2021-03-20,11,21,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Sandwiches,Retailer C
767,2021-03-21,11,21,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Sandwiches,Retailer C
768,2021-03-01,9,22,46D64632-2C73-4DBF-A3B3-EDFF547300F0,57,Snacks,Retailer C
769,2021-03-02,9,22,46D64632-2C73-4DBF-A3B3-EDFF547300F0,60,Snacks,Retailer C
770,2021-03-03,9,22,46D64632-2C73-4DBF-A3B3-EDFF547300F0,32,Snacks,Retailer C
771,2021-03-04,9,22,46D64632-2C73-4DBF-A3B3-EDFF547300F0,53,Snacks,Retailer C
772,2021-03-05,9,22,46D64632-2C73-4DBF-A3B3-EDFF547300F0,73,Snacks,Retailer C
773,2021-03-07,9,22,46D64632-2C73-4DBF-A3B3-EDFF547300F0,82,Snacks,Retailer C
774,2021-03-08,10,22,46D64632-2C73-4DBF-A3B3-EDFF547300F0,64,Snacks,Retailer C
775,2021-03-09,10,22,46D64632-2C73-4DBF-A3B3-EDFF547300F0,69,Snacks,Retailer C
776,2021-03-10,10,22,46D64632-2C73-4DBF-A3B3-EDFF547300F0,49,Snacks,Retailer C
777,2021-03-11,10,22,46D64632-2C73-4DBF-A3B3-EDFF547300F0,46,Snacks,Retailer C
778,2021-03-12,10,22,46D64632-2C73-4DBF-A3B3-EDFF547300F0,50,Snacks,Retailer C
779,2021-03-13,10,22,46D64632-2C73-4DBF-A3B3-EDFF547300F0,50,Snacks,Retailer C
780,2021-03-14,10,22,46D64632-2C73-4DBF-A3B3-EDFF547300F0,64,Snacks,Retailer C
781,2021-03-15,11,22,46D64632-2C73-4DBF-A3B3-EDFF547300F0,51,Snacks,Retailer C
782,2021-03-16,11,22,46D64632-2C73-4DBF-A3B3-EDFF547300F0,44,Snacks,Retailer C
783,2021-03-17,11,22,46D64632-2C73-4DBF-A3B3-EDFF547300F0,55,Snacks,Retailer C
784,2021-03-18,11,22,46D64632-2C73-4DBF-A3B3-EDFF547300F0,54,Snacks,Retailer C
785,2021-03-19,11,22,46D64632-2C73-4DBF-A3B3-EDFF547300F0,49,Snacks,Retailer C
786,2021-03-20,11,22,46D64632-2C73-4DBF-A3B3-EDFF547300F0,68,Snacks,Retailer C
787,2021-03-21,11,22,46D64632-2C73-4DBF-A3B3-EDFF547300F0,68,Snacks,Retailer C
788,2021-03-01,9,23,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Vegetable Trays,Retailer C
789,2021-03-02,9,23,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Vegetable Trays,Retailer C
790,2021-03-03,9,23,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Vegetable Trays,Retailer C
791,2021-03-04,9,23,46D64632-2C73-4DBF-A3B3-EDFF547300F0,2,Vegetable Trays,Retailer C
792,2021-03-05,9,23,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Vegetable Trays,Retailer C
793,2021-03-07,9,23,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Vegetable Trays,Retailer C
794,2021-03-08,10,23,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Vegetable Trays,Retailer C
795,2021-03-09,10,23,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Vegetable Trays,Retailer C
796,2021-03-10,10,23,46D64632-2C73-4DBF-A3B3-EDFF547300F0,2,Vegetable Trays,Retailer C
797,2021-03-11,10,23,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Vegetable Trays,Retailer C
798,2021-03-12,10,23,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Vegetable Trays,Retailer C
799,2021-03-13,10,23,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1,Vegetable Trays,Retailer C
800,2021-03-14,10,23,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Vegetable Trays,Retailer C
801,2021-03-15,11,23,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Vegetable Trays,Retailer C
802,2021-03-16,11,23,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Vegetable Trays,Retailer C
803,2021-03-17,11,23,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Vegetable Trays,Retailer C
804,2021-03-18,11,23,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1,Vegetable Trays,Retailer C
805,2021-03-19,11,23,46D64632-2C73-4DBF-A3B3-EDFF547300F0,0,Vegetable Trays,Retailer C
806,2021-03-20,11,23,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1,Vegetable Trays,Retailer C
807,2021-03-21,11,23,46D64632-2C73-4DBF-A3B3-EDFF547300F0,1,Vegetable Trays,Retailer C
